"Day No","Period No","Period Name","Period Code","Load","Site Move","Doubles","Triples","Quadruples","Period Start Time","Period Finish Time","Period Index","PeriodGuid"
"9","1","Period 1","1","1.00","False","False","False","False","8:50 AM","9:40 AM","2","{22408F32-570C-43F2-BE28-0D398B9CFDBF}"
"9","2","Period 2","2","1.00","False","True","False","False","9:40 AM","10:30 AM","10","{14133985-B5F0-4146-B8B3-0F79A6F5CA6C}"
"9","3","Period 3","3","1.00","False","False","False","False","11:00 AM","11:50 AM","13","{4113ECA9-EF42-42D7-8CDB-A72909B4ECA1}"
"9","4","Period 4","4","1.00","False","True","False","False","11:50 AM","12:40 PM","19","{382719CA-45F1-4370-ABDD-4A77BD5FDD37}"
"9","5","Period 5","5","1.00","False","False","False","False","1:30 PM","2:20 PM","25","{935F4E55-B62D-4A2E-858A-8E93C154BDCA}"
"9","6","Period 6","6","1.00","False","True","False","False","2:20 PM","3:10 PM","31","{7EB01CFC-C980-4624-8FFD-A11894EF0A85}"
"10","1","Period 1","1","1.00","False","False","False","False","8:50 AM","9:40 AM","38","{F40312D8-2807-43CE-9566-027E16243223}"
"10","2","Period 2","2","1.00","False","True","False","False","9:40 AM","10:30 AM","46","{1C9F6F7F-3E7F-47C8-8B46-8D03ED674C13}"
"10","3","Period 3","3","1.00","False","False","False","False","11:00 AM","11:50 AM","53","{43AB99BB-30DB-4BBB-B4B9-59CD47ED467A}"
"10","4","Period 4","4","1.00","False","True","False","False","11:50 AM","12:40 PM","54","{FF947230-F944-4E35-9328-C13C799114CA}"
"10","5","Period 5","5","1.00","False","False","False","False","1:30 PM","2:20 PM","4","{249F0663-F3C8-4083-8495-10E1FDA52607}"
"10","6","Period 6","6","1.00","False","True","False","False","2:20 PM","3:10 PM","34","{F5288234-5939-4194-98DD-7397606CEBA4}"
